[0.099s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description -- -j24 -l24
[0.747s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description -- -j24 -l24
[0.779s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description
[0.893s] -- Install configuration: ""
[0.916s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[0.917s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
[0.919s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
[0.923s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
[0.927s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
[0.934s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
[0.935s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
[0.935s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
[0.935s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
[0.935s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
[0.936s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
[0.936s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
[0.936s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
[0.936s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
[0.937s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
[0.937s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
[0.952s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
[0.953s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
[0.954s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
[0.956s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
[0.956s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
[0.957s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
[0.957s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
[0.958s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
[0.960s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
[0.961s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
[0.963s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
[0.963s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
[0.964s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
[0.972s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
[0.973s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
[0.974s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
[0.977s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
[0.978s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
[0.978s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
[0.978s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
[0.978s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
[0.979s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
[0.980s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
[0.980s] -- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/package.dsv
[0.998s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
[0.998s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
[0.998s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
[0.999s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/package.xml
[1.073s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description
