[0.127s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description -- -j24 -l24
[0.784s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description -- -j24 -l24
[0.812s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description
[0.829s] -- Install configuration: ""
[0.862s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.bash
[0.863s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.sh
[0.863s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.zsh
[0.863s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.dsv
[0.863s] -- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/package.dsv
[0.944s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.944s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.944s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.945s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/package.xml
[1.045s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description
