[0.081s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description -- -j24 -l24
[0.596s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description -- -j24 -l24
[0.662s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description
[0.709s] -- Install configuration: ""
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
[0.722s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
[0.723s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
[0.723s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
[0.723s] -- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/package.dsv
[0.727s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
[0.727s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
[0.727s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
[0.727s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/package.xml
[0.846s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description
